Row Labels,accelerator_pedal_position,brake_pedal_status,door_status_driver,door_status_rear_right,door_status_rear_left,engine_speed,engine_speed_Trns,fuel_consumed_since_restart,fuel_consumed,fuel_level,headlamp_status,high_beam_status,ignition_status,latitude,longitude,odometer,Distance _Travel,parking_brake_status,torque_at_transmission,transmission_gear_position_Change,vehicle_speed,Speed_Cross,windshield_wiper_status
1406298547,0.8,0,0,0,0,939.7,2.972989227,2.704238111,0.000280311,15.686279,0,0,1,,,28.21579,0,0,12.4,0,0,0,0
1406298548,7.05,0,0,0,0,1294.4,3.112068504,2.7044734,0.000235289,15.686279,0,0,1,,,28.21579,0,0,46.5,0,0.1559997,0,0
1406298549,8.15,0,0,0,0,993.4,2.997124156,2.7048942,0.0004208,15.686279,0,0,1,,,28.21611213,0.000322125,0,89.8,0,3.097774111,0,0
1406298550,7.7,0,0,0,0,951.3,2.978317497,2.705420111,0.000525911,15.686279,0,0,1,,,28.21746717,0.001355042,0,95.66666667,1,6.714998,0,0
1406298551,15.2,0,0,0,0,1281,3.10754913,2.7059264,0.000506289,15.686279,0,0,1,,,28.21980133,0.002334167,0,94.36363636,0,8.9159974,0,0
1406298552,21,0,0,0,0,1787.1,3.252148855,2.7068002,0.0008738,15.686279,0,0,1,,,28.22262789,0.002826556,0,143.6666667,0,12.4769988,0,0
1406298553,12.2,0,0,0,0,2140.7,3.330555809,2.707829333,0.001029133,15.686279,0,0,1,,,28.22697157,0.004343683,0,60.9,0,15.5809976,0,0
1406298554,21.4,0,0,0,0,1466.3,3.166222835,2.7085401,0.000710767,15.686279,0,0,1,,,28.2310074,0.004035829,0,30.2,1,16.5349977,0,0
1406298555,44.11111111,0,0,0,0,1483.666667,3.17133634,2.709825111,0.001285011,15.686279,0,0,1,,,28.23570114,0.004693743,0,101.3333333,1,19.6329972,0,0
1406298556,47.81818182,0,0,0,0,1758,3.245018871,2.7112035,0.001378389,15.686279,0,0,1,28.54858675,77.33198443,28.24229275,0.006591607,0,113.9090909,0,23.5129974,0,0
1406298557,28.75,0,0,0,0,2031.2,3.307752688,2.7128887,0.0016852,15.686279,0,0,1,,,28.24964971,0.007356964,0,89.55555556,0,27.2479966,0,0
1406298558,2.111111111,0,0,0,0,2074.8,3.316976239,2.713897,0.0010083,15.686279,0,0,1,,,28.25631557,0.006665857,0,-18.6,0,27.8409959,0,0
1406298559,0,0,0,0,0,1954.1,3.290946785,2.7142314,0.0003344,15.686279,0,0,1,,,28.26491029,0.008594714,0,-51.2,0,26.1359971,0,0
1406298560,0,1,0,0,0,1682.7,3.226006695,2.714303,7.16E-05,15.686279,0,0,1,,,28.27155938,0.006649089,0,-67.5,0,22.4609957,0,0
1406298561,0,1,0,0,0,1241.444444,3.093927289,2.7145016,0.0001986,15.686279,0,0,1,28.548799,77.33225598,28.27667186,0.005112482,0,-27.5,0,16.56222033,0,0
1406298562,0,0,0,0,0,1050.2,3.021272014,2.714819,0.0003174,15.686279,0,0,1,,,28.28081525,0.004143393,0,-23.5,0,13.9359971,0,0
1406298563,16.2,0,0,0,0,997,2.998695158,2.715176556,0.000357556,15.686279,0,0,1,,,28.28412938,0.003314125,0,56.3,2,13.0229965,0,0
1406298564,8.1,0,0,0,0,1077.9,3.032578472,2.7160025,0.000825944,15.686279,0,0,1,,,28.28814413,0.00401475,0,51.6,0,14.785997,0,0
1406298565,0,0,0,0,0,896.3,2.952453396,2.716438444,0.000435944,15.686279,0,0,1,,,28.29224071,0.004096589,0,-0.7,1,14.78666433,0,0
1406298566,0,0,0,0,0,921.5,2.96449534,2.716725,0.000286556,15.686279,0,0,1,,,28.2962222,0.003981486,0,-1.1,1,14.06636109,0,0
1406298567,0,1,0,0,0,951.2,2.978271842,2.7169789,0.0002539,15.686279,0,0,1,,,28.29975417,0.003531967,0,-8.4,0,12.9639969,0,0
1406298568,0,1,0,0,0,874.1111111,2.941566641,2.7172172,0.0002383,15.686279,0,0,1,,,28.30334557,0.003591405,0,2.9,1,10.98555478,0,0
1406298569,0,1,0,0,0,860.7,2.934851803,2.717514556,0.000297356,15.686279,0,0,1,,,28.306583,0.003237429,0,9.7,0,10.2669991,0,0
1406298570,0,1,0,0,0,885.4,2.947139518,2.7177967,0.000282144,15.686279,0,0,1,,,28.30917957,0.002596571,0,7.111111111,0,9.8309974,0,0
1406298571,0,1,0,0,0,916.9,2.962321973,2.7181223,0.0003256,15.686279,0,0,1,28.54893258,77.33249602,28.311764,0.002584429,0,4.1,0,7.8719971,0,0
1406298572,0.7,0,0,0,0,919.7,2.963646186,2.7184717,0.0003494,15.686279,0,0,1,,,28.31336663,0.001602625,0,3.6,1,5.480996,0,0
1406298573,0.5,1,0,0,0,957.6,2.981184137,2.7189798,0.0005081,15.686279,0,0,1,,,28.31486438,0.00149775,0,31,0,5.6619972,0,0
1406298574,3.111111111,0,0,0,0,946.3,2.97602884,2.7195196,0.0005398,15.686279,0,0,1,,,28.3163235,0.001459125,0,13,0,4.6519974,0,0
1406298575,7.166666667,0,0,0,0,1243.111111,3.094509948,2.720240556,0.000720956,15.686279,0,0,1,,,28.31773886,0.001415357,0,61,0,5.823330222,0,0
1406298576,0,1,0,0,0,900.9,2.954676587,2.7207666,0.000526044,15.686279,0,0,1,28.54885042,77.33255472,28.31936988,0.001631018,0,10.8,0,6.535997,0,0
1406298577,2.6,0,0,0,0,909.6666667,2.958882281,2.721193556,0.000426956,15.686279,0,0,1,,,28.32133217,0.001962292,0,25.7,0,6.108886778,0,0
1406298578,7.6,0,0,0,0,1076.5,3.032014034,2.7217908,0.000597244,15.686279,0,0,1,,,28.32292429,0.001592119,0,64.8,0,7.5499976,0,0
1406298579,0.3,0,0,0,0,989.3,2.995328009,2.7223226,0.0005318,15.686279,0,0,1,,,28.32506533,0.002141048,0,13.9,0,7.2659972,0,0
1406298580,0,1,0,0,0,843.3,2.9259821,2.722790222,0.000467622,15.686279,0,0,1,,,28.32696643,0.001901095,0,44.9,0,4.9279991,0,0
1406298581,0,1,0,0,0,900.6,2.954531943,2.7231881,0.000397878,15.686279,0,0,1,,,28.32781843,0.000852,0,30.9,1,1.819999,0,0
1406298582,1.65,0,0,0,0,1050.1,3.021230658,2.723593,0.0004049,15.686279,0,0,1,,,28.327974,0.000155571,0,42.11111111,0,0,0,0
1406298583,0.25,0,0,0,0,944.7,2.975293915,2.723963556,0.000370556,15.686279,0,0,1,,,28.3280405,6.65E-05,0,27.3,0,0.5679992,0,0
1406298584,0,0,0,0,0,877.6,2.943296615,2.7242918,0.000328244,15.686279,0,0,1,,,28.32831443,0.000273929,0,25.3,0,1.1549989,0,0
1406298585,0,0,0,0,0,910.1,2.959089114,2.7244662,0.0001744,15.686279,0,0,1,,,28.32861186,0.000297429,0,18.2,0,1.111110222,0,0
1406298586,0,0,0,0,0,940.3,2.973266436,2.7246804,0.0002142,15.686279,0,0,1,,,28.328768,0.000156143,0,9.5,0,0.2609985,0,0
1406298587,10.05,0,0,0,0,977.2222222,2.989993334,2.724995222,0.000314822,15.686279,0,0,1,,,28.328768,0,0,79.2,0,0,0,0
1406298588,1.611111111,0,0,0,0,1412.9,3.150111425,2.7257369,0.000741678,15.686279,0,0,1,,,28.32895375,0.00018575,0,6.222222222,0,1.1789976,0,0
1406298589,0,1,0,0,0,897.6666667,2.953115099,2.7260705,0.0003336,15.686279,0,0,1,,,28.329363,0.00040925,0,6.6,0,1.551109222,0,0
1406298590,0,1,0,0,0,877.2,2.943098623,2.726398667,0.000328167,15.686279,0,0,1,,,28.32971013,0.000347125,0,11.27272727,0,0.7049979,0,0
1406298591,0,1,0,0,0,924.8,2.966047821,2.7267215,0.000322833,15.686279,0,0,1,28.54876427,77.33258102,28.32976,4.9875E-05,0,0.5,0,0,0,0
1406298592,0,0,0,0,0,940.3,2.973266436,2.727095667,0.000374167,15.686279,0,0,1,,,28.32976,0,1,-4.8,0,0,0,0
1406298593,0,0,0,0,0,929.9,2.968436248,2.7274361,0.000340433,15.686279,0,0,1,,,28.32976,0,1,-5.1,0,0,0,0
1406298594,0,0,0,0,0,910.1,2.959089114,2.727801444,0.000365344,15.686279,0,0,1,,,28.32976,0,1,-3.6,0,0,0,0
1406298595,0,0,0,0,0,909.7,2.958898195,2.7281349,0.000333456,15.686279,0,0,1,,,28.32976,0,1,-4.111111111,0,0,0,0
1406298596,0,0,0,0,0,903.6,2.955976222,2.7284919,0.000357,15.686279,0,0,1,28.54876427,77.33258102,28.32976,0,1,-3.4,0,0,0,0
1406298597,0,0,0,0,0,904.3333333,2.956328539,2.7288255,0.0003336,15.686279,0,0,1,,,28.32976,0,1,-3.2,0,0,0,0
1406298598,0,0,0,0,0,900.4545455,2.954461795,2.7291748,0.0003493,15.686279,0,0,1,,,28.32976,0,1,-2.2,0,0,0,0
1406298599,0,0,0,0,0,902.1111111,2.955260032,2.7295242,0.0003494,15.686279,0,0,1,,,28.32976,0,1,-2.3,0,0,0,0
1406298600,0,0,0,0,0,883.9,2.946403134,2.7298498,0.0003256,15.686279,0,0,1,,,28.32976,0,1,4.6,0,0,0,0
1406298601,0,0,0,0,0,896.4,2.952501848,2.7301594,0.0003096,15.686279,0,0,1,28.54876427,77.33258102,28.32976,0,1,2.9,0,0,0,0
1406298602,0,0,0,0,0,905,2.956648579,2.730439,0.0002796,15.686279,0,0,1,,,28.32976,0,1,1.6,0,0,0,0
1406298603,0,0,0,0,0,927,2.967079734,2.7306911,0.0002521,15.686279,0,0,1,,,28.32976,0,1,-3.4,0,0,0,0
1406298604,0,0,0,0,0,936.3,2.971415023,2.7309452,0.0002541,15.686279,0,0,1,,,28.32976,0,1,-6.8,0,0,0,0
1406298605,0,0,0,0,0,925.7777778,2.966506752,2.731179889,0.000234689,15.686279,0,0,1,,,28.32976,0,1,-7.9,0,0,0,0
1406298606,0,0,0,0,0,914.3,2.96108872,2.7313978,0.000217911,15.686279,0,0,1,28.54876427,77.33258102,28.32976,0,1,-7.4,0,0,0,0
1406298607,0,0,0,0,0,905.7,2.956984368,2.731621111,0.000223311,15.686279,0,0,1,,,28.32976,0,1,-6.6,0,0,0,0
1406298608,0,0,0,0,0,900,2.954242509,2.7318265,0.000205389,15.686279,0,0,1,,,28.32976,0,1,-6,0,0,0,0
1406298609,0,0,0,0,0,880.9,2.94492661,2.7320331,0.0002066,15.686279,0,0,1,,,28.32976,0,1,-0.3,0,0,0,0
1406298610,0,0,0,0,0,863.6666667,2.936346158,2.7322075,0.0001744,15.686279,0,1,1,,28.32976,28.32976,0,1,9,0,0,0,0
